url,count,average,90th percentile,80th percentile
/api/1/usernotification/GetNotification/,212540,46.565390044226966,40,40
/api/1/users/currentuser/,9341,99.86361203297291,109,109
/api/1/misc/GetData/,30458,284.96450850351306,380,380
/api/1/vmstype/,766,55.4490861618799,92,92
/api/1/misc/poi_search/,996,98.96084337349397,355,355
/api/1/eventseverity/,926,43.30129589632829,59,59
/api/1/module-based-filter/,780,78.57051282051282,102,102
/api/1/userjurisdictions/get_user_jurisdictions_geojson/,1363,38.50917094644167,49,49
/api/1/maplayer/,531,52.10357815442561,70,70
/incident-management/api/1/eventcause/,80,258.0875,258,258
/api/1/misc/GetUserActions/,959,173.47966631908238,303,303
/api/1/vehicleagency/,229,43.17467248908297,57,57
/api/1/waffle/get_flag/,2776,76.19272334293949,93,93
/api/1/misc/constants/,5100,124.76882352941176,183,183
/api/1/users/currentuser_display_group/,1916,33.618997912317326,44,44
/api/1/event/5102/,14,304.5,596,596
/api/1/injurytype/,67,40.55223880597015,48,48
/api/1/users/userpermissions/,4138,194.6790720154664,245,245
/api/1/eventcause/,366,113.43715846994536,293,293
/api/1/eventtype/,1641,51.123095673369896,72,72
/api/1/usernotification/,113,6140.203539823009,1698,1698
/api/1/eventimpact/,144,40.74305555555556,54,54
/api/1/event/,2255,404.1161862527716,342,342
/api/1/eventcause/21/,2,55.5,59,59
/api/1/commentcategory/,32,42.21875,51,51
/api/1/intercomdevice/1239/,7,58.857142857142854,81,81
/api/1/route/,26,129.1153846153846,150,150
/api/1/vmsmessages/,201,1467.955223880597,4094,4094
/api/1/vmsdevice/,188,348.9468085106383,1111,1111
/api/1/paannouncement/,164,166.90853658536585,403,403
/api/1/trafficpolicestation/,204,261.6421568627451,441,441
/api/1/traffixcase/,74,640.6486486486486,1277,1277
/api/1/traveltimeroute/,69,31.347826086956523,43,43
/api/1/vmsdevice,2,28.0,33,33
/api/1/traveltimesource/,62,40.306451612903224,76,76
/api/1/intercommessage/,126,39.785714285714285,58,58
/api/1/zone/,178,44.938202247191015,46,46
/api/1/lawandorderpolicestation/,137,1101.9197080291972,1678,1678
/api/1/tsp/hurryCallOn,186,29.892473118279568,41,41
/api/1/traveltimedestination/,90,33.6,44,44
/api/1/vmsfonts/,40,51.1,76,76
/api/1/vmsmessagelibrary/,163,37.73006134969325,47,47
/api/1/cctvcameras/,52,147.8653846153846,197,197
/api/1/tsp/hurryCallOff,256,29.0390625,32,32
/api/1/tsp/hurryCallOn/,183,29.349726775956285,34,34
/api/1/eventimpact/55/,3,36.666666666666664,46,46
/api/1/misc/FindNearestLocations/,226,917.3982300884956,2678,2678
/api/1/commentcategory/25/,1,38.0,38,38
/api/1/users/,127,443.6377952755906,1047,1047
/api/1/road_closure/GetLinksInBox/,539,234.4378478664193,250,250
/api/1/devicemanufacturer/,259,35.53281853281853,45,45
/api/1/junctionarm/,14,553.2857142857143,1037,1037
/api/1/atcc/,63,179.79365079365078,361,361
/api/1/htrims/,15,265.6,496,496
/api/1/avlvehicle/,91,87.0,140,140
/api/1/anprcameras/,46,117.17391304347827,178,178
/api/1/fld/,29,118.79310344827586,244,244
/api/1/junction/,43,6003.976744186047,19665,19665
/api/1/entitygroup/,96,40.458333333333336,51,51
/api/1/intercomdevice/,163,49.0920245398773,87,87
/api/1/rootcause/,1066,32.64165103189494,45,45
/api/1/misc/get_point_info/,136,504.1397058823529,655,655
/api/1/trafficpolicestation/6/,7,72.57142857142857,84,84
/api/1/route/3/,2,73.0,75,75
/api/1/misc/get_route/,41,6042.414634146341,8531,8531
/api/1/event/5102/is_editable/,10,44.2,56,56
/api/1/misc/GetLinkData/,166,2408.6746987951806,1341,1341
/api/1/notificationrule/,21,131.8095238095238,202,202
/api/1/intercomdevice/1211/,3,51.666666666666664,53,53
/api/1/device/1791/is_editable/,7,33.857142857142854,38,38
/api/1/traveltimeroute/254/,1,84.0,84,84
/api/1/eventimpact/56/,1,39.0,39,39
/api/1/vmsdevice/83/,64,200.890625,309,309
/api/1/vmsmessagequeue/,154,508.1038961038961,1203,1203
/api/1/notificationaction/,11,184.54545454545453,270,270
/api/1/eventimpact,4,30.25,41,41
/api/1/module-based-filter,2,25.5,28,28
/api/1/tsp/hurryCallOff/,253,28.284584980237153,35,35
/api/1/vehicletype/,108,93.06481481481481,168,168
/api/1/event/5258/,1,248.0,248,248
/api/1/event/5168/,1,633.0,633,633
/api/1/event/2402/,1,233.0,233,233
/api/1/responder/,21,29.428571428571427,35,35
/api/1/device/1239/is_editable/,47,30.382978723404257,41,41
/api/1/device/1784/is_editable/,3,33.0,34,34
/api/1/event/5065/,1,383.0,383,383
/api/1/event/2386/,1,254.0,254,254
/api/1/event/3088/,1,360.0,360,360
/api/1/event/5180/,1,299.0,299,299
/api/1/event/5179/,1,335.0,335,335
/api/1/event/3099/,4,395.5,589,589
/api/1/agency/,12,28.5,34,34
/api/1/vmschannel/83/,1,119.0,119,119
/api/1/event/5117/,1,362.0,362,362
/api/1/event/5086/,1,218.0,218,218
/api/1/event/5085/,1,416.0,416,416
/api/1/vmsmessages/7927/image/,4,70.5,73,73
/api/1/groups/,37,69.24324324324324,73,73
/api/1/vmstype,2,23.0,23,23
/api/1/atccjunctioncongestionindexmapping/,40,39.325,61,61
/api/1/eventtype,4,24.5,28,28
/api/1/vmsmessages/8143/image/,112,124.70535714285714,239,239
/api/1/vmsmessages/8159/image/,106,86.63207547169812,182,182
/api/1/vmsmessages/8132/image/,106,78.20754716981132,173,173
/api/1/vmsmessages/8131/image/,106,79.0377358490566,171,171
/api/1/vmsmessages/8130/image/,106,76.51886792452831,168,168
/api/1/armlosconfig/,31,39.74193548387097,49,49
/api/1/device/1224/is_editable/,4,30.5,36,36
/api/1/intercomdevice,2,31.5,42,42
/api/1/traveltimesource,1,23.0,23,23
/api/1/usernotification,1,24.0,24,24
/api/1/devicemanufacturer,1,28.0,28,28
/api/1/intercomdevice/1784/,1,51.0,51,51
/api/1/vehicleagency/32/,1,53.0,53,53
/api/1/event/5300/,1,370.0,370,370
/api/1/event/3043/,1,408.0,408,408
/api/1/event/5124/,1,437.0,437,437
/api/1/event/5118/,1,452.0,452,452
/api/1/event/5116/,1,446.0,446,446
/api/1/userjurisdictions/get_user_jurisdictions_geojson,4,26.25,32,32
/api/1/vmsmessages/7736/image/,20,120.15,189,189
/api/1/vmsmessages/7818/image/,1,103.0,103,103
/api/1/event/2425/,4,271.75,503,503
/api/1/vmsdevice/156/is_editable/,107,30.177570093457945,37,37
/api/1/vmsdevice/156/,121,67.70247933884298,158,158
/api/1/waffle/get_flag,3,24.666666666666668,26,26
/api/1/groups/2/,20,85.75,131,131
/api/1/injurytype/67/,1,37.0,37,37
/api/1/vmsmessages/8231/image/,49,88.18367346938776,205,205
/api/1/vmsmessages/8134/image/,126,100.42857142857143,193,193
/api/1/vmsmessages/8133/image/,106,83.60377358490567,181,181
/api/1/avlvehicle/84/,1,250.0,250,250
/api/1/mapjurisdiction/,51,32.88235294117647,46,46
/api/1/atccjunctioncongestionindexmapping,1,60.0,60,60
/api/1/vmsmessages/8220/image/,67,88.65671641791045,167,167
/api/1/vmsdevice/83/is_editable/,41,360.4146341463415,67,67
/api/1/users/33/,2,146.0,152,152
/api/1/event/3094/,1,228.0,228,228
/api/1/event/5171/,1,294.0,294,294
/api/1/event/5197/,1,687.0,687,687
/api/1/event/3987/,4,253.25,318,318
/api/1/misc/GetUserActions,4,23.75,25,25
/api/1/vehicletype/34/,1,56.0,56,56
/api/1/vmsdevice/2/,2,232.5,394,394
/api/1/vmschannel/2/,1,40.0,40,40
/api/1/event/5123/,1,222.0,222,222
/api/1/event/5087/,1,429.0,429,429
/api/1/event/5326/is_editable/,5,43.2,52,52
/api/1/event/5297/,7,271.14285714285717,471,471
/api/1/event/5326/,11,494.27272727272725,910,910
/api/1/vmsmessageposthistory/,23,834.6521739130435,1943,1943
/api/1/eventfile/,113,133.50442477876106,398,398
/api/1/vmsmessages/7787/image/,5,59.0,84,84
/api/1/event/5326/get_events_in_order_of_distance/,2,127.5,129,129
/api/1/event/5297/is_editable/,1,40.0,40,40
/api/1/trafficpolicestation/13/,8,54.0,94,94
/api/1/associatedentity/,26,424.96153846153845,461,461
/api/1/textresponseelement/,92,571.3695652173913,1339,1339
/api/1/event/5326/response_rule/,1,385.0,385,385
/api/1/deviceresponseelement/,75,851.6,838,838
/api/1/specialevent/,137,1544.6496350364964,730,730
/api/1/road_closure/GetLinksInBox,1,34.0,34,34
/api/1/tableau-dashboard-backend/GetTableauParams/,50,142.2,218,218
/api/1/vmsmessages/8135/image/,106,93.70754716981132,184,184
/api/1/hotlistvehicle/,50,110.78,258,258
/api/1/event/4790/response_rule/,1,344.0,344,344
/api/1/event/4790/is_editable/,5,44.2,53,53
/api/1/event/4790/,3,313.3333333333333,612,612
/api/1/grievances/,21,163.23809523809524,280,280
/api/1/responseplan/response_rule/,59,29555.406779661018,42107,42107
/api/1/vmsdevice/156/is_editable,1,29.0,29,29
/api/1/specialeventdiary/,67,120.8955223880597,170,170
/api/1/stakeholder/,68,35.98529411764706,46,46
/api/1/caserootcause/,28,127.89285714285714,543,543
/api/1/misc/get_all_events_ids/,2,39.0,40,40
/api/1/reports/generate_report/,38,1316.657894736842,1291,1291
/api/1/link_restriction/,21,71.04761904761905,73,73
/api/1/traffixtask/,31,763.6774193548387,1555,1555
/api/1/kpiconfig/,68,33.38235294117647,42,42
/api/1/event/5328/response_rule/,7,182.28571428571428,187,187
/api/1/casetype/,65,34.01538461538462,44,44
/api/1/module/,46,45.54347826086956,55,55
/api/1/rootcause/117/,12,27.75,36,36
/api/1/rootcause/116/,8,29.5,38,38
/api/1/userjurisdictions/,32,55.40625,82,82
/api/1/rootcause,3,30.666666666666668,40,40
/api/1/casefile/,38,98.3157894736842,364,364
/api/1/event/1239/is_editable/,2,27.5,33,33
/api/1/event/1239/,2,28.0,34,34
/api/1/groups/8/,10,37.9,42,42
/api/1/groups/10/,14,37.42857142857143,47,47
/api/1/groups/11/,10,37.4,38,38
/api/1/weather/GetWeather/,61,377.37704918032784,498,498
/api/1/categories/,20,38.3,44,44
/api/1/sub-categories/,23,60.17391304347826,78,78
/api/1/event/3079/icon/,9,74.77777777777777,79,79
/api/1/users/userpermissions,4,28.5,42,42
/api/1/vmsdevice/publish_message/,73,664.2876712328767,1460,1460
/api/1/mapview/,6,31.5,36,36
/api/1/road_closure/GetLinksData/,16,102.9375,98,98
/api/1/event/5328/is_editable/,7,41.57142857142857,42,42
/api/1/vehant-hotlist-category/,51,60.05882352941177,61,61
/api/1/linkpoint/,43,88.81395348837209,119,119
/api/1/event/12/icon/,4,65.75,90,90
/api/1/trafficpolicestation,1,25.0,25,25
/api/1/maplayer,3,22.0,23,23
/api/1/detectedavl/active_vip_vehicle_locations/,93,103.66666666666667,120,120
/incident-management/api/1/eventcause,1,19.0,19,19
/api/1/event/1/icon/,4,68.75,92,92
/api/1/groups/5/,14,40.357142857142854,50,50
/api/1/groups/1/,11,53.81818181818182,60,60
/api/1/groups/7/,15,38.06666666666667,45,45
/api/1/event/5327/is_editable/,15,50.333333333333336,74,74
/api/1/event/5327/,20,441.75,867,867
/api/1/traffixcase/59/,1,140.0,140,140
/api/1/injury/,16,228.0625,450,450
/api/1/color/,5,73.0,91,91
/api/1/damagetype/,21,58.476190476190474,91,91
/api/1/event/5327/event_summary_html/,1,507.0,507,507
/api/1/linkpoint/6834/,1,11437.0,11437,11437
/api/1/event/2271/,3,326.6666666666667,375,375
/api/1/junctionarm/93/,5,46.4,63,63
/api/1/vehicleinvolved/search_license_plate/,7,40.857142857142854,51,51
/api/1/event/2522/,4,509.0,1182,1182
/api/1/event/2526/,3,261.0,265,265
/api/1/event/2525/,3,293.6666666666667,301,301
/api/1/event/2528/,3,305.6666666666667,327,327
/api/1/event/2539/,3,279.3333333333333,318,318
/api/1/event/2579/,3,347.6666666666667,445,445
/api/1/event/4403/,3,275.0,339,339
/api/1/event/4404/,3,279.0,321,321
/api/1/event/2632/,3,263.3333333333333,280,280
/api/1/event/2607/,3,440.3333333333333,594,594
/api/1/users/6/,7,121.14285714285714,129,129
/api/1/event/2655/,3,386.3333333333333,416,416
/api/1/event/2222/,3,325.6666666666667,366,366
/api/1/event/2369/,3,319.6666666666667,366,366
/api/1/event/3395/,3,303.3333333333333,376,376
/api/1/event/2448/,3,477.0,574,574
/api/1/event/2512/,3,283.3333333333333,386,386
/api/1/event/2327/,3,276.0,284,284
/api/1/event/2351/,3,358.6666666666667,503,503
/api/1/event/2338/,3,356.3333333333333,406,406
/api/1/event/2379/,3,291.6666666666667,330,330
/api/1/event/4552/,3,357.0,379,379
/api/1/event/4459/,3,296.3333333333333,338,338
/api/1/groups/9/,14,37.5,46,46
/api/1/cityinfo/,5,205.4,62,62
/api/1/event/2355/is_editable/,8,37.5,50,50
/api/1/comment/,8,42.75,46,46
/api/1/event/5319/,31,281.61290322580646,501,501
/api/1/event/2355/,8,285.25,686,686
/api/1/event/2355/response_rule/,6,195.66666666666666,359,359
/api/1/event/5319/is_editable/,28,39.107142857142854,50,50
/api/1/event/1/,1,592.0,592,592
/api/1/event/3397/,3,282.6666666666667,333,333
/api/1/event/2538/,3,380.3333333333333,608,608
/api/1/event/2576/,3,382.0,569,569
/api/1/event/2578/,3,381.0,482,482
/api/1/event/4398/,3,359.6666666666667,463,463
/api/1/event/2440/,3,317.3333333333333,385,385
/api/1/event/2452/,3,296.0,319,319
/api/1/event/2480/,3,309.6666666666667,381,381
/api/1/event/4402/,3,258.0,304,304
/api/1/event/2542/,3,282.6666666666667,317,317
/api/1/event/2502/,3,344.6666666666667,518,518
/api/1/event/2501/,3,383.6666666666667,534,534
/api/1/event/2368/,3,295.0,336,336
/api/1/event/2395/,3,310.6666666666667,338,338
/api/1/event/2393/,3,276.0,343,343
/api/1/event/2403/,3,249.66666666666666,269,269
/api/1/event/2407/,3,261.0,296,296
/api/1/groups/6/,13,44.53846153846154,51,51
/api/1/groups/6,1,24.0,24,24
/api/1/vmsdevice/12/is_editable/,1,32.0,32,32
/api/1/permissions/,20,206.7,241,241
/api/1/linearlocation/,12,413.9166666666667,1181,1181
/api/1/traffixcase/110/,13,117.92307692307692,160,160
/api/1/event/5329/get_events_in_order_of_distance/,2,154.5,192,192
/api/1/vehicleinvolved/,12,334.8333333333333,567,567
/api/1/eventseverity,2,23.0,24,24
/api/1/event/5330/,12,346.5,684,684
/api/1/users/currentuser_display_group,3,54.666666666666664,117,117
/api/1/event/2482/get_events_in_order_of_distance/,2,75.5,129,129
/api/1/event/2482/,2,415.0,807,807
/api/1/event/5332/is_editable/,2,48.0,53,53
/api/1/laneblockage/,4,50.5,54,54
/api/1/groups/4/,10,42.2,47,47
/api/1/responseplan/,10,174.2,222,222
/api/1/usernotification/466261/,2,109.0,153,153
/api/1/event/2247/icon/,2,79.5,82,82
/api/1/event/2275/icon/,2,79.0,83,83
/api/1/event/2277/icon/,2,86.0,97,97
/api/1/event/2276/icon/,2,81.0,91,91
/api/1/event/2287/icon/,2,72.0,76,76
/api/1/event/2282/icon/,2,77.0,82,82
/api/1/event/2290/icon/,2,74.0,75,75
/api/1/event/2297/icon/,2,72.5,76,76
/api/1/event/2291/icon/,2,78.5,79,79
/api/1/event/2301/icon/,2,76.5,85,85
/api/1/event/2317/icon/,2,83.5,91,91
/api/1/event/23/icon/,2,88.5,96,96
/api/1/event/2109/icon/,2,71.5,72,72
/api/1/event/2114/icon/,2,81.5,85,85
/api/1/event/2215/icon/,2,88.0,91,91
/api/1/event/2212/icon/,2,79.0,85,85
/api/1/event/2228/icon/,2,71.5,74,74
/api/1/event/2242/icon/,2,48.5,50,50
/api/1/event/2239/icon/,2,71.0,74,74
/api/1/event/2246/icon/,2,72.0,73,73
/api/1/event/5/icon/,9,78.55555555555556,98,98
/api/1/event/15/icon/,2,81.5,93,93
/api/1/event/19/icon/,2,72.0,75,75
/api/1/event/16/icon/,2,83.0,96,96
/api/1/event/5329/response_rule/,1,284.0,284,284
/api/1/event/5329/is_editable/,12,46.833333333333336,69,69
/api/1/event/2240/icon/,2,48.5,50,50
/api/1/event/2244/icon/,2,69.5,70,70
/api/1/event/2278/icon/,2,74.5,76,76
/api/1/event/2279/icon/,2,71.0,73,73
/api/1/event/2300/icon/,2,72.0,73,73
/api/1/event/2299/icon/,2,77.5,86,86
/api/1/event/2302/icon/,2,75.5,80,80
/api/1/event/2312/icon/,2,86.0,93,93
/api/1/event/2313/icon/,2,95.0,113,113
/api/1/event/3/icon/,4,80.75,93,93
/api/1/event/4/icon/,2,112.0,114,114
/api/1/event/7/icon/,2,80.5,91,91
/api/1/event/10/icon/,2,82.0,90,90
/api/1/event/18/icon/,2,87.0,89,89
/api/1/event/22/icon/,2,86.0,97,97
/api/1/event/20/icon/,2,74.0,80,80
/api/1/event/27/icon/,2,82.0,94,94
/api/1/event/2113/icon/,2,94.0,97,97
/api/1/event/2221/icon/,2,77.0,80,80
/api/1/techevent/,16,405.375,481,481
/api/1/event/5329/,18,366.1111111111111,757,757
/api/1/respondervehicle/,20,338.05,735,735
/api/1/rootcause/115/,16,29.9375,38,38
/api/1/event/5341/,21,369.8095238095238,579,579
/api/1/event/5329/icon/,1,5008.0,5008,5008
/api/1/eventcause,2,23.5,24,24
/api/1/event/5341/icon/,5,74.8,77,77
/api/1/event/5329,1,22.0,22,22
/api/1/event/5327/response_rule/,1,435.0,435,435
/api/1/vehiclemodel/,5,1491.4,1437,1437
/api/1/event/2401/,2,146.0,223,223
/api/1/specialevent/140/,1,272.0,272,272
/api/1/event/5302/,4,301.5,666,666
/api/1/zone,3,30.333333333333332,46,46
/api/1/event/5223/icon/,1,71.0,71,71
/api/1/event/5331/is_editable/,1,40.0,40,40
/api/1/event/5331/,2,809.0,1484,1484
/api/1/event/5330/response_rule/,1,300.0,300,300
/api/1/junction/19/,4,133.0,139,139
/api/1/sub-categories,1,24.0,24,24
/api/1/event/5330/icon/,12,73.91666666666667,83,83
/api/1/intercomdevice/1791/,5,72.2,90,90
/api/1/junction/14/,12,103.0,132,132
/api/1/usernotification/GetNotification,4,24.75,29,29
/api/1/atcc,1,23.0,23,23
/junction-management/api/1/eventcause/,2,322.5,426,426
/api/1/junction/21/,1,163.0,163,163
/api/1/junctionarm/21/,1,74.0,74,74
/api/1/junction/13/,1,121.0,121,121
/api/1/intercomdevice/1786/,1,90.0,90,90
/api/1/junction/20/,8,130.0,182,182
/api/1/pollution/156/GetPollutionImage/,72,333.18055555555554,708,708
/api/1/api-token-auth/,3,92.66666666666667,140,140
/api/1/event/5334/,5,602.0,616,616
/api/1/hotlistvehicle/441/audit_log/,2,325.0,400,400
/api/1/event/5330/is_editable/,6,43.5,46,46
/api/1/event/2270/icon/,2,70.5,75,75
/api/1/event/2248/icon/,2,70.0,72,72
/api/1/event/2284/icon/,2,77.0,79,79
/api/1/event/2289/icon/,2,70.0,71,71
/api/1/event/2292/icon/,2,76.0,82,82
/api/1/event/2303/icon/,2,75.0,78,78
/api/1/event/2305/icon/,2,67.5,68,68
/api/1/event/2310/icon/,2,70.5,74,74
/api/1/event/2311/icon/,2,78.0,81,81
/api/1/event/11/icon/,2,88.5,89,89
/api/1/event/21/icon/,2,76.5,80,80
/api/1/event/25/icon/,2,75.0,78,78
/api/1/event/24/icon/,2,88.0,92,92
/api/1/event/2106/icon/,2,87.5,91,91
/api/1/event/2210/icon/,2,77.5,88,88
/api/1/event/2211/icon/,2,97.0,105,105
/api/1/event/2217/icon/,2,77.5,79,79
/api/1/event/2224/icon/,2,79.0,85,85
/api/1/event/2226/icon/,2,94.5,99,99
/api/1/event/2232/icon/,2,69.0,71,71
/api/1/event/2236/icon/,2,50.0,50,50
/api/1/event/2238/icon/,2,47.5,49,49
/api/1/event/2237/icon/,2,50.0,52,52
/api/1/event/2241/icon/,2,52.5,57,57
/api/1/device/1225/is_editable/,1,33.0,33,33
/api/1/event/4010/is_editable/,1,36.0,36,36
/api/1/event/4010/response_rule/,1,302.0,302,302
/api/1/vmsdevice/63/image/,1,36.0,36,36
/api/1/responseplan,1,26.0,26,26
/api/1/sub_area/,18,43.111111111111114,54,54
/api/1/event/5334/is_editable/,2,53.5,64,64
/api/1/vissim_status/,12,125.0,164,164
/api/1/vissim/,11,75.72727272727273,96,96
/api/1/getatccdata/GetAtccData/,50,207.78,693,693
/api/1/junctionarm/90/,3,68.33333333333333,70,70
/api/1/junction/11/,3,117.66666666666667,124,124
/api/1/streetmanagement-backend/GetFileName/,4,299.75,1095,1095
/api/1/event/5279/is_editable/,5,49.0,43,43
/api/1/event/5279/response_rule/,2,470.5,595,595
/api/1/trafficpolicestation/26/,2,37.0,53,53
/api/1/event/5335/,24,390.0416666666667,682,682
/api/1/event/5335/is_editable/,11,39.63636363636363,47,47
/api/1/vmsmessages/8220/image,2,25.5,28,28
/api/1/reports/thematic_crime/,13,36.38461538461539,44,44
/api/1/event/2245/icon/,2,83.5,91,91
/api/1/event/2280/icon/,2,73.5,74,74
/api/1/event/2285/icon/,2,71.5,72,72
/api/1/event/2298/icon/,2,72.5,75,75
/api/1/event/2304/icon/,2,71.5,74,74
/api/1/event/2308/icon/,2,90.0,102,102
/api/1/event/6/icon/,2,108.0,114,114
